version 2
ciMethod java/util/zip/InflaterInputStream read ([BII)I 512 0 5881 0 0
ciMethod java/util/zip/InflaterInputStream fill ()V 0 0 1 0 -1
ciMethod java/util/zip/InflaterInputStream <init> (Ljava/io/InputStream;Ljava/util/zip/Inflater;I)V 768 0 3608 0 0
ciMethod java/util/zip/InflaterInputStream ensureOpen ()V 510 0 6151 0 0
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream fill ()V 512 0 3797 0 0
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;I)V 516 0 3602 0 0
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;Ljava/util/zip/Inflater;I)V 516 0 3604 0 0
ciInstanceKlass java/util/zip/ZipFile$2 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 9 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
staticfield java/util/zip/ZipFile$2 $SwitchMap$java$util$zip$ZipCoder$Comparison [I 3
ciInstanceKlass java/util/zip/ZipFile$InflaterCleanupAction 1 1 40 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/util/zip/ZipFile$InflaterCleanupAction <init> (Ljava/util/zip/Inflater;Ljava/util/zip/ZipFile$CleanableResource;)V 768 0 3608 0 0
ciInstanceKlass java/util/zip/Inflater 1 1 280 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 7 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 11 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 100 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 5 0 9 12 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 7 12 1 1 1 100 1 10 100 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/Inflater $assertionsDisabled Z 1
ciMethod java/util/zip/Inflater inflate ([BII)I 372 0 5250 0 -1
ciMethod java/util/zip/Inflater setInput ([BII)V 512 0 3796 0 0
ciMethod java/util/zip/Inflater finished ()Z 474 0 5844 0 0
ciMethod java/util/zip/Inflater needsInput ()Z 372 0 5251 0 0
ciMethod java/util/zip/Inflater needsDictionary ()Z 372 0 5251 0 0
ciMethod java/util/zip/Inflater hasPendingOutput ()Z 224 0 112 0 0
ciMethod java/util/zip/Inflater <init> (Z)V 22 0 364 0 0
ciMethod java/util/zip/Inflater init (Z)J 512 0 256 0 -1
ciMethod java/util/zip/Inflater ensureOpen ()V 512 0 5380 0 -1
ciMethod java/util/zip/Inflater inflateBytesBytes (J[BII[BII)J 512 0 256 0 -1
ciMethod java/util/zip/Inflater inflateBufferBytes (JJI[BII)J 0 0 1 0 -1
ciInstanceKlass java/util/zip/Inflater$InflaterZStreamRef 1 1 60 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/Inflater$InflaterZStreamRef address ()J 256 0 128 0 -1
ciMethod java/util/zip/Inflater$InflaterZStreamRef <init> (Ljava/util/zip/Inflater;J)V 512 0 364 0 0
ciInstanceKlass java/util/zip/ZipCoder$UTF8ZipCoder 1 1 117 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 7 1 10 12 1 1 9 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipCoder$Comparison 1 1 60 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/zip/ZipCoder$Comparison EXACT_MATCH Ljava/util/zip/ZipCoder$Comparison; java/util/zip/ZipCoder$Comparison
staticfield java/util/zip/ZipCoder$Comparison DIRECTORY_MATCH Ljava/util/zip/ZipCoder$Comparison; java/util/zip/ZipCoder$Comparison
staticfield java/util/zip/ZipCoder$Comparison NO_MATCH Ljava/util/zip/ZipCoder$Comparison; java/util/zip/ZipCoder$Comparison
staticfield java/util/zip/ZipCoder$Comparison $VALUES [Ljava/util/zip/ZipCoder$Comparison; 3 [Ljava/util/zip/ZipCoder$Comparison;
ciMethod java/util/Set add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod jdk/internal/ref/CleanerImpl$PhantomCleanableRef <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;Ljava/lang/Runnable;)V 512 0 4854 0 0
ciMethod jdk/internal/ref/PhantomCleanable <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;)V 512 0 5376 0 0
ciMethod jdk/internal/ref/PhantomCleanable insert ()V 512 0 5376 0 0
ciMethod jdk/internal/ref/CleanerImpl getCleanerImpl (Ljava/lang/ref/Cleaner;)Ljdk/internal/ref/CleanerImpl; 512 0 10753 0 0
ciMethod java/util/AbstractSet <init> ()V 688 0 15131 0 80
ciMethod java/util/Collections emptyIterator ()Ljava/util/Iterator; 512 0 5779 0 0
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 512 0 89503 0 168
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 512 0 15969 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 2990 0 0
ciMethod java/lang/Enum ordinal ()I 256 0 128 0 -1
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 512 0 31279 0 128
ciMethod java/lang/StringConcatHelper checkOverflow (J)J 510 0 31467 0 0
ciMethod java/lang/StringConcatHelper initialCoder ()J 512 0 15373 0 0
ciMethod java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 512 0 6730 0 592
ciMethod java/lang/StringConcatHelper mix (JLjava/lang/String;)J 512 0 31338 0 0
ciMethod java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 512 0 15375 0 -1
ciMethod java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 514 0 5395 0 248
ciMethod java/lang/StringConcatHelper newArray (J)[B 360 0 17110 0 -1
ciMethod java/lang/Math max (II)I 512 0 50785 0 -1
ciMethod java/lang/Math min (II)I 512 0 263034 0 -1
ciMethod jdk/internal/access/JavaLangAccess currentCarrierThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/Thread isVirtual ()Z 174 0 323 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/Thread currentCarrierThread ()Ljava/lang/Thread; 512 0 256 0 -1
ciMethod jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 74 0 31 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 360 0 5557 0 400
ciMethod jdk/internal/misc/Unsafe unpark (Ljava/lang/Object;)V 44 0 18 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 512 0 256 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 512 0 5561 0 -1
ciMethod java/io/FilterInputStream <init> (Ljava/io/InputStream;)V 300 0 6961 0 0
ciMethod java/io/FilterInputStream read ([BII)I 512 0 4145 0 0
ciMethod java/io/InputStream close ()V 0 0 1 0 -1
ciMethod java/io/InputStream <init> ()V 512 0 11276 0 0
ciMethod java/io/InputStream read ([BII)I 4 632 2 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/Set remove (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethod java/lang/Error <init> (Ljava/lang/String;)V 50 0 82 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isBooted ()Z 514 0 5608 0 0
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 512 0 15148 0 0
ciMethod java/lang/String replace (CC)Ljava/lang/String; 546 0 5554 0 1368
ciMethod java/lang/String substring (I)Ljava/lang/String; 76 0 8332 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 340 0 44077 0 -1
ciMethod java/lang/String getBytes ([BIB)V 512 0 11526 0 496
ciMethod java/lang/String isLatin1 ()Z 636 0 839398 0 0
ciMethod java/lang/String coder ()B 590 0 472124 0 88
ciMethod java/lang/String <init> (Ljava/lang/String;)V 2 0 4 0 0
ciMethod java/lang/String <init> ([BB)V 512 0 32566 0 112
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 10 0 2180 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 89330 0 -1
ciMethod java/lang/StringBuilder <init> ()V 12 0 16432 0 -1
ciMethod java/lang/StringBuilder <init> (Ljava/lang/String;)V 674 0 13722 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map remove (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 558447 0 136
ciInstanceKlass org/osgi/framework/Bundle 1 1 91 100 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/BundleReference 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/FrameworkListener 1 0 15 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxContainer 1 1 625 7 1 7 1 100 1 100 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 10 12 9 12 7 1 8 1 7 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 1 1 10 12 1 9 12 7 1 7 1 10 12 1 10 12 1 9 12 7 1 10 12 1 9 12 10 12 1 1 7 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 12 1 10 7 1 12 1 1 9 12 100 1 8 1 10 12 1 7 1 10 9 12 100 1 8 1 10 12 1 1 8 1 10 7 1 12 1 1 7 1 10 12 1 7 1 10 8 1 10 7 1 12 1 1 10 12 1 11 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 11 12 1 10 9 12 9 12 11 12 1 1 11 12 1 11 12 1 1 100 9 12 10 12 1 1 11 12 1 1 11 7 1 12 1 1 7 1 10 12 1 11 12 1 9 12 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 18 12 1 1 100 1 1 1 1 1 1 1 1 9 12 10 7 1 12 1 7 1 1 1 11 7 1 12 1 10 12 1 1 1 1 10 12 7 1 10 9 12 10 12 1 10 7 1 12 1 1 9 12 11 7 1 12 1 1 7 1 10 9 12 1 10 12 10 11 12 1 1 1 1 10 7 1 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 7 1 10 12 1 9 12 10 12 1 1 100 1 9 100 1 12 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 10 100 1 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 100 1 1 10 1 8 1 7 1 8 1 10 10 12 1 1 10 12 1 1 1 1 1 8 1 8 1 10 12 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 1 1 10 100 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 1
staticfield org/eclipse/osgi/internal/framework/EquinoxContainer secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass org/eclipse/osgi/framework/util/SecureAction 1 1 390 7 1 7 1 1 1 1 1 1 10 12 10 7 1 12 1 1 9 12 1 1 1 1 1 1 1 1 7 1 10 1 1 10 7 1 12 1 1 10 12 100 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 10 12 100 1 10 12 1 100 1 1 1 1 100 1 100 1 10 12 1 100 1 10 12 1 10 12 1 10 100 1 12 1 1 100 1 1 1 1 1 1 1 7 1 10 7 1 12 1 1 10 12 1 100 1 10 12 1 1 1 1 1 10 12 1 100 1 10 100 1 10 12 1 1 1 100 1 10 12 100 1 10 1 1 10 12 1 100 1 10 1 10 12 100 1 10 1 1 10 12 1 100 1 10 100 1 10 12 1 1 10 12 100 1 10 1 10 12 100 1 10 1 10 12 100 1 10 1 1 10 12 1 100 1 10 100 1 1 1 7 1 10 100 1 10 12 1 100 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 1 1 1 1 1 1 100 1 7 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 100 1 10 12 1 100 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 11 100 1 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 10 100 1 12 100 1 10 1 10 100 1 12 1 1 10 12 1 9 100 1 12 1 100 1 10 1 1 1 1 10 7 1 12 100 1 10 12 1 1 1 1 1 1 100 1 10 7 1 12 1 100 1 10 12 1 1 1 1 1 1 11 7 1 12 1 1 100 1 10 12 1 1 1 1 1 11 12 100 1 10 1 1 1 100 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/hookregistry/HookRegistry 1 1 386 7 1 7 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 7 1 10 9 12 10 7 1 12 1 1 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 7 1 12 1 1 11 7 1 12 1 1 7 1 10 7 1 12 1 1 10 12 1 10 12 1 1 7 1 10 12 7 1 10 7 1 11 12 1 7 1 10 12 1 11 12 1 1 11 7 1 12 1 1 100 1 10 12 1 1 10 100 1 12 1 1 11 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 7 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 8 1 8 1 10 12 1 11 7 1 12 1 100 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 10 100 1 12 1 1 10 12 1 8 1 10 7 1 12 1 1 11 12 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 11 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 10 7 1 12 11 12 1 11 12 1 1 1 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 7 1 11 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 10 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/connect/ConnectHookConfigurator$2
instanceKlass org/eclipse/osgi/internal/weaving/WeavingHookConfigurator
instanceKlass org/eclipse/osgi/internal/hooks/EclipseLazyStarter
instanceKlass org/eclipse/osgi/internal/hooks/DevClassLoadingHook
ciInstanceKlass org/eclipse/osgi/internal/hookregistry/ClassLoaderHook 1 1 106 100 1 7 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass org/eclipse/osgi/internal/hooks/DevClassLoadingHook 1 1 276 7 1 7 1 100 1 1 1 1 1 1 1 8 1 1 1 1 1 1 10 7 1 12 1 1 9 12 10 7 1 12 1 1 9 12 1 1 1 1 10 12 9 12 1 1 1 1 1 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 10 12 1 1 100 1 10 12 1 1 100 1 8 1 10 100 1 12 1 1 11 100 1 11 100 1 10 12 1 1 8 1 11 100 1 12 10 100 1 12 1 1 8 1 10 100 1 12 1 1 10 12 1 11 12 1 1 10 100 1 12 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 11 12 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
staticfield org/eclipse/osgi/internal/hooks/DevClassLoadingHook KEY Ljava/lang/String; "org.eclipse.osgi.internal.hooks.DevClassLoadingHook"
staticfield org/eclipse/osgi/internal/hooks/DevClassLoadingHook HASHCODE I 1881728068
ciInstanceKlass org/eclipse/osgi/storage/StorageUtil 1 1 430 7 1 7 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 1 9 12 7 1 7 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 7 1 12 1 1 10 12 1 1 9 12 1 1 1 10 12 1 1 1 1 1 100 1 10 12 1 1 100 1 10 7 1 12 1 1 11 100 1 12 1 100 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 18 12 1 1 11 100 1 12 1 11 100 1 12 1 1 11 12 1 1 11 12 1 100 1 9 100 1 12 1 1 10 12 1 11 12 1 1 11 100 1 12 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 7 1 1 1 1 1 1 1 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 7 1 10 100 1 8 1 7 1 3 10 12 1 1 10 7 1 12 1 1 8 1 7 1 11 7 1 12 1 1 11 7 1 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 7 1 12 1 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 1 8 1 8 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 100 1 10 12 1 1 10 7 1 12 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 100 1 1 9 12 1 10 12 9 100 1 12 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 8 1 1 1 1 1 10 10 12 1 1 10 12 1 1 10 12 1 11 7 1 12 1 1 1 1 1 1 1 10 100 1 12 1 1 15 16 11 100 1 15 16 1 100 1 100 1 1
staticfield org/eclipse/osgi/storage/StorageUtil IS_WINDOWS Z 1
staticfield org/eclipse/osgi/storage/StorageUtil RESERVED_NAMES Ljava/util/Set; java/util/HashSet
ciInstanceKlass org/eclipse/osgi/service/debug/DebugOptionsListener 1 0 11 100 1 100 1 100 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/debug/Debug 1 1 206 7 1 7 1 100 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 9 1 1 100 1 1 1 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 10 12 1 1 1 1 1 11 7 1 12 1 1 8 1 1 1 1 9 12 1 1 1 10 100 1 12 1 1 1 11 100 1 12 1 1 11 100 1 12 1 1 1 1 1 11 12 1 10 100 1 12 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/hooks/EclipseLazyStarter 1 1 427 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 1 9 12 1 9 12 1 10 7 1 12 1 1 9 12 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 10 12 7 1 10 9 12 9 12 7 1 10 10 7 1 12 1 1 9 12 9 12 1 1 1 1 1 100 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 7 1 7 1 10 12 1 11 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 7 1 10 12 1 11 12 1 11 7 1 12 1 1 11 7 1 12 1 11 7 1 12 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 9 100 1 12 1 100 1 10 100 1 12 1 1 10 12 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 8 1 100 1 10 100 1 12 1 1 9 12 1 11 100 1 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 1 11 12 1 1 10 12 1 10 12 1 1 100 1 10 10 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 9 12 1 10 12 1 10 12 1 1 1 1 10 12 1 100 1 8 1 10 12 1 1 11 11 12 1 7 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield org/eclipse/osgi/internal/hooks/EclipseLazyStarter alreadyActive Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield org/eclipse/osgi/internal/hooks/EclipseLazyStarter secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass java/security/PrivilegedActionException 0 0 134 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 10 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 9 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 1 1 33 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/util/concurrent/ThreadPoolExecutor$Worker 1 1 112 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/codehaus/plexus/util/xml/XmlReaderException
instanceKlass java/net/ProtocolException
instanceKlass java/net/UnknownHostException
instanceKlass java/net/SocketException
instanceKlass java/io/InterruptedIOException
instanceKlass java/io/ObjectStreamException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/CharConversionException
instanceKlass java/io/EOFException
instanceKlass java/net/UnknownServiceException
instanceKlass java/io/SyncFailedException
instanceKlass java/util/zip/ZipException
instanceKlass java/net/MalformedURLException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/m2e/core/internal/project/registry/StaleMutableProjectRegistryException
instanceKlass java/util/concurrent/CancellationException
